Effect Name,Power Level,Description
Jealous,curse,"While this item is equipped, you cannot equip other items of the same type (if this item is a sword you cannot equip other swords, etc.)."
of the Broken Mirror,curse,"While this item is equipped, your reflection does not appear on surfaces such as mirrors or water."
Conductive,curse,"Each hour you spend outdoors in a thunderstorm While this item is equipped, there is a 10% chance that you will get struck by lightning."
Demonic,curse,Your eyes glow a sinister red While this item is equipped.
Tainted,curse,"While this item is equipped, small beasts such as rabbits, squirrels, dogs, or cats are unnaturally frightened of you."
Rancid,curse,This item emits a foul odor that fills the space within 10 ft. of it.
Screaming,curse,Faint screaming can be heard emanating from this item.
of the Restless Shadow,curse,"While this item is equipped, your shadow seems to be out of sync with your movements and you leave two sets of footprints wherever you walk."
of the Elder,curse,"Ominous whispers in an unknown language can be heard emanating from this item. While this item is equipped, your sleep is plagued by nightmares."
Wrathful,curse,"Whenever you use this item, a shock of pain courses through your body."
Ravenous,curse,"While this item is equipped, you require double the amount of food and water each day to prevent the effects of hunger or starvation."
of Nightmares,curse,"Creatures that sleep within 5 ft. of this item do not have pleasant dreams, only nightmares."
of Carnage,curse,Blood continuously drips from this item.
Unstable,curse,"Each time this item is used roll a d20. On a 1 this item explodes, dealing 2d6 fire damage to the creature using it."
Possessed,curse,"The air around this item is unnaturally cold. While this item is equipped, when you look into a mirror or reflective surface, you see a shadowy figure behind you in the reflection."
Balding,curse,"When you touch this item, all of your hair harmlessly falls off of your body."
Ashen,curse,"While this item is equipped, all food and drink you consume tastes like ash."
of the Scorned Chef,curse,"While this item is equipped, all food you eat tastes bland and under seasoned."
Unsettling,curse,"While this item is equipped, you have the unshakeable sensation that someone is watching you."
of Paranoia,curse,"While this item is equipped, you are convinced that everyone around you is out to get you."
Sticky,curse,"When you touch this item, you cannot remove your hand from it unless you succeed on a DC 12 Strength check."
Blinding,curse,"When you touch this item, make a DC 12 Constitution saving throw. On a failure, you are blinded for 1d10 minutes."
of Paralysis,curse,"When you touch this item, make a DC 12 Constitution saving throw. On a failure, you are paralyzed for 1d4 minutes."
of Lie Detection,curse,"While this item is equipped, it glows a faint reddish color when you tell a lie."
Sluggish,curse,"While this item is equipped, your walking speed is reduced by 5 ft."
Clumsy,curse,"While this item is equipped, you have disadvantage on Dexterity(Acrobatics) checks."
of Animal Animosity,curse,"While this item is equipped, you have disadvantage on Wisdom(Animal Handling) checks."
of the Failed Apprentice,curse,"While this item is equipped, you have disadvantage on Intelligence(Arcana) checks."
Lethargic,curse,"While this item is equipped, you have disadvantage on Strength(Athletics) checks."
of the Bad Liar,curse,"While this item is equipped, you have disadvantage on Charisma(Deception) checks."
of Short Memory,curse,"While this item is equipped, you have disadvantage on Intelligence(History) checks."
Oblivious,curse,"While this item is equipped, you have disadvantage on Wisdom(Insight) checks."
Nonthreatening,curse,"While this item is equipped, you have disadvantage on Charisma(Intimidation) checks."
of the Failed Detective,curse,"While this item is equipped, you have disadvantage on Intelligence(Investigation) checks."
of the Failed Surgeon,curse,"While this item is equipped, you have disadvantage on Wisdom(Medicine) checks."
of the Failed Druid,curse,"While this item is equipped, you have disadvantage on Intelligence(Nature) checks."
Oblivious,curse,"While this item is equipped, you have disadvantage on Wisdom(Perception) checks."
of the Failed Actor,curse,"While this item is equipped, you have disadvantage on Charisma(Performance) checks."
Tongue-Tied,curse,"While this item is equipped, you have disadvantage on Charisma(Persuasion) checks."
of the Heretic,curse,"While this item is equipped, you have disadvantage on Intelligence(Religion) checks."
of Fumbling Hands,curse,"While this item is equipped, you have disadvantage on Dexterity(Sleight of Hand) checks."
Noisy,curse,"While this item is equipped, you have disadvantage on Dexterity(Stealth) checks."
Naive,curse,"While this item is equipped, you have disadvantage on Wisdom(Survival) checks."
Sickly,curse,"While this item is equipped, you have disadvantage on checks or saving throws made to resist disease."
of Slashing Vulnerability,curse,"While this item is equipped, you are vulnerable to slashing damage."
of Piercing Vulnerability,curse,"While this item is equipped, you are vulnerable to piercing damage."
of Bludgeoning Vulnerability,curse,"While this item is equipped, you are vulnerable to bludgeoning damage."
of Poison Vulnerability,curse,"While this item is equipped, you are vulnerable to poison damage."
of Acid Vulnerability,curse,"While this item is equipped, you are vulnerable to acid damage."
of Fire Vulnerability,curse,"While this item is equipped, you are vulnerable to fire damage."
of Cold Vulnerability,curse,"While this item is equipped, you are vulnerable to cold damage."
of Radiant Vulnerability,curse,"While this item is equipped, you are vulnerable to radiant damage."
of Necrotic Vulnerability,curse,"While this item is equipped, you are vulnerable to necrotic damage."
of Lightning Vulnerability,curse,"While this item is equipped, you are vulnerable to lightning damage."
of Thunder Vulnerability,curse,"While this item is equipped, you are vulnerable to thunder damage."
of Force Vulnerability,curse,"While this item is equipped, you are vulnerable to force damage."
of Psychic Vulnerability,curse,"While this item is equipped, you are vulnerable to psychic damage."
Blighted,curse,Flowers and other small plants within 10 ft. of this item wilt and die.
Sandy,curse,"While this item is equipped, you constantly find sand in your pockets, shoes, and many other places."
Restful,high,"While this item is equipped, you need only 4 hours of sleep to gain the effects of a long rest."
Replicating,high,"Each dawn roll a d20. On a 20, this item creates an exact duplicate of itself which appears in an empty space within 5ft. of the original."
Blind Man's,high,You gain blindsight out to a range of 10 ft. While this item is equipped.
of the Badger,high,You gain tremorsense out to a range of 15 ft. While this item is equipped.
Master Alchemist's,high,"While this item is equipped, you have advantage on checks made using alchemist's supplies."
Master Brewer's,high,"While this item is equipped, you have advantage on checks made using brewer's supplies."
Master Calligrapher's,high,"While this item is equipped, you have advantage on checks made using calligrapher's supplies."
Master Carpenter's,high,"While this item is equipped, you have advantage on checks made using carpenter's tools."
Master Cartographer's,high,"While this item is equipped, you have advantage on checks made using cartographer's tools."
Master Cobbler's,high,"While this item is equipped, you have advantage on checks made using cobbler's tools."
Master Chef's,high,"While this item is equipped, you have advantage on checks made using cook's utensils."
Master of Disguise's,high,"While this item is equipped, you have advantage on checks made using a disguise kit."
Master Forger's,high,"While this item is equipped, you have advantage on checks made using a forgery kit."
Master Glassblower's,high,"While this item is equipped, you have advantage on checks made using glassblower's tools."
Master Herbalist's,high,"While this item is equipped, you have advantage on checks made using an herbalism kit."
Master Jeweler's,high,"While this item is equipped, you have advantage on checks made using jeweler's tools."
Master Leatherworker's,high,"While this item is equipped, you have advantage on checks made using leatherworker's tools."
Master Mason's,high,"While this item is equipped, you have advantage on checks made using mason's tools."
Master Navigator's,high,"While this item is equipped, you have advantage on checks made using navigator's tools."
Master Painter's,high,"While this item is equipped, you have advantage on checks made using painter's supplies."
Master Poisoner's,high,"While this item is equipped, you have advantage on checks made using a poisoner's kit."
Master Potter's,high,"While this item is equipped, you have advantage on checks made using potter's tools."
Master Smith's,high,"While this item is equipped, you have advantage on checks made using smith's tools."
Master Thieves',high,"While this item is equipped, you have advantage on checks made using thieves' tools."
Master Tinker's,high,"While this item is equipped, you have advantage on checks made using tinker's tools."
